     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
   ME_slab                  30972     30971         1     22630      8342       818         0         0
   element group 1          19114     19112         2     14739      4375       684         0         0
   ME_girders_cables        21435     21433         2     14782      6653      1010         0         1
   element group 2           3884      3884         0      2994       890       266         0         0
   element group 3           6509      6509         0      3714      2795       239         0         0
   element group 4          13956     13955         1      9087      4869       478         0         1
   Cross_beam_ax4           15904     15901         3      9706      6198       521         1         2
   Cross_beam_ax5            5246      5245         1      2887      2359       146         0         1
   TOTAL MODEL              63020     63015         5     42838     20182      2093         1         3
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.13761D-05    -0.20408D-06    -0.23435D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     35 INITIATED:
   LOAD INCREMENT:  LOADING( 6) *   5.000E-02
      SOLVE: REDUCTION RES= 0.25E-11 (INIT. RES= 0.23E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.151E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -8.166E+00
 
  STEP     35 : DISPLACEMENT NORM =  4.560E-01         TOLERANCE =  1.000E-02
  STEP     35 : ENERGY NORM       =  6.504E+04         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.28E-13 (INIT. RES= 0.23E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.600E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.474E+01
 
  RELATIVE DISPLACEMENT VARIATION =  4.747E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  7.338E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.23E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.549E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.594E+00
 
  RELATIVE DISPLACEMENT VARIATION =  2.995E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.970E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.77E-13 (INIT. RES= 0.17E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.128E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.189E+00
 
  RELATIVE DISPLACEMENT VARIATION =  6.951E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.229E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.10E-13 (INIT. RES= 0.19E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.609E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    9.642E+00
 
  RELATIVE DISPLACEMENT VARIATION =  5.858E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.403E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.83E-13 (INIT. RES= 0.15E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.738E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.485E+00
 
  RELATIVE DISPLACEMENT VARIATION =  1.117E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.102E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.17E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.945E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.319E+00
 
  RELATIVE DISPLACEMENT VARIATION =  4.530E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  5.466E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.71E-14 (INIT. RES= 0.21E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.529E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.170E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.806E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.994E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.79E-14 (INIT. RES= 0.15E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.666E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.820E+00
 
  RELATIVE DISPLACEMENT VARIATION =  4.754E-03         CHECK = TRUE
  RELATIVE ENERGY VARIATION       =  9.936E-04         CHECK = TRUE
 
  STEP     35 TERMINATED, CONVERGENCE AFTER   8 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 6) *   9.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam            2        4       0          0           2           0
   ME_slab                 4        0       0          1           0           0
   Reinfo_deck             2        4       0          0           0           0
   Reinfo_web              2        0       0          0           0           0
   Reinfo_crossbeam      145      229       0         25           3           0
   element group 3         4        0       0          1           0           0
   Cross_beam_ax4          6        4       0          1           2           0
   TOTAL MODEL           155      237       0         26           5           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             10726     10724         2      5527      5199       113         0         0
   ME_girders_reinfo        21980     21978         2     15629      6351       545         0         0
   ME_slab                  31412     31411         1     23420      7992       440         0         0
   element group 1          19485     19483         2     15231      4254       371         0         0
   ME_girders_cables        21980     21978         2     15629      6351       545         0         0
   element group 2           4028      4028         0      3078       950       144         0         0
   element group 3           6671      6671         0      4039      2632       162         0         0
   element group 4          14168     14167         1      9537      4631       212         0         0
   Cross_beam_ax4           16116     16113         3      9878      6238       212         0         0
   Cross_beam_ax5            5299      5298         1      2946      2353        53         0         0
   TOTAL MODEL              64118     64113         5     44576     19542      1098         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.48167D-07    -0.32596D-08    -0.23678D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     36 INITIATED:
   LOAD INCREMENT:  LOADING( 6) *   5.000E-02
      SOLVE: REDUCTION RES= 0.29E-11 (INIT. RES= 0.19E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    6.922E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.660E+00
 
  STEP     36 : DISPLACEMENT NORM =  4.318E-01         TOLERANCE =  1.000E-02
  STEP     36 : ENERGY NORM       =  6.559E+04         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.43E-13 (INIT. RES= 0.21E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.798E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.294E+00
 
  RELATIVE DISPLACEMENT VARIATION =  4.413E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.561E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.20E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.151E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.985E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.245E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.411E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.97E-13 (INIT. RES= 0.20E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.232E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.313E+00
 
  RELATIVE DISPLACEMENT VARIATION =  1.098E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.269E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.14E-13 (INIT. RES= 0.20E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.553E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.872E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.282E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.450E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.18E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.612E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.864E-01
 
  RELATIVE DISPLACEMENT VARIATION =  4.059E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.414E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.18E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.570E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.931E+00
 
  RELATIVE DISPLACEMENT VARIATION =  7.140E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.987E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.20E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.333E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.047E+01
      LINE SEARCH LIMITED TO UPPER BOUND
 
  RELATIVE DISPLACEMENT VARIATION =  6.234E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.184E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.14E-13 (INIT. RES= 0.18E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.425E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.324E+00
 
  RELATIVE DISPLACEMENT VARIATION =  1.703E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  5.971E-04         CHECK = TRUE
 
  STEP     36 TERMINATED, CONVERGENCE AFTER   8 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 6) *   9.500E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam            4        2       0          2           0           0
   ME_slab                 4        0       0          0           0           0
   Reinfo_deck             3        3       0          1           0           0
   Reinfo_web              3        0       0          1           0           0
   Reinfo_crossbeam      170      208       0         25           0           0
   element group 3         4        0       0          0           0           0
   Cross_beam_ax4          8        2       0          2           0           0
   TOTAL MODEL           184      213       0         29           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             10870     10867         3      6079      4791       144         0         1
   ME_girders_reinfo        22683     22681         2     17050      5633       703         0         0
   ME_slab                  31975     31974         1     24803      7172       563         0         0
   element group 1          19943     19941         2     16349      3594       458         0         0
   ME_girders_cables        22683     22681         2     17050      5633       703         0         0
   element group 2           4197      4197         0      3311       886       169         0         0
   element group 3           6846      6846         0      4451      2395       175         0         0
   element group 4          14504     14503         1     10380      4124       336         0         0
   Cross_beam_ax4           16400     16396         4     10779      5621       284         0         1
   Cross_beam_ax5            5386      5385         1      3302      2084        87         0         0
   TOTAL MODEL              65528     65522         6     47932     17596      1410         0         1
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.18111D-06    -0.11525D-07    -0.23920D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     37 INITIATED:
   LOAD INCREMENT:  LOADING( 6) *   5.000E-02
      SOLVE: REDUCTION RES= 0.29E-11 (INIT. RES= 0.20E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.010E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.741E+00
 
  STEP     37 : DISPLACEMENT NORM =  4.411E-01         TOLERANCE =  1.000E-02
  STEP     37 : ENERGY NORM       =  6.645E+04         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.49E-13 (INIT. RES= 0.23E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.210E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.906E+00
 
  RELATIVE DISPLACEMENT VARIATION =  4.912E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.744E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.24E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.247E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.114E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.853E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.369E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.19E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.674E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.526E-01
 
  RELATIVE DISPLACEMENT VARIATION =  1.147E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.423E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.21E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.823E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -6.342E+00
 
  RELATIVE DISPLACEMENT VARIATION =  1.605E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.497E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.25E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.794E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.633E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.602E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.074E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.428E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.732E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.591E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.051E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.21E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.481E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.070E+00
 
  RELATIVE DISPLACEMENT VARIATION =  6.939E-03         CHECK = TRUE
  RELATIVE ENERGY VARIATION       =  5.105E-03         CHECK = FALSE
 
  STEP     37 TERMINATED, CONVERGENCE AFTER   7 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 6) *   1.000E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam            6        0       0          2           0           0
   ME_slab                 4        0       0          0           0           0
   Reinfo_deck             3        3       0          0           0           0
   Reinfo_web              3        0       0          0           0           0
   Reinfo_crossbeam      200      186       0         30           0           0
   element group 3         4        0       0          0           0           0
   Cross_beam_ax4         10        0       0          2           0           0
   TOTAL MODEL           216      189       0         32           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             11011     11008         3      6506      4505       141         0         0
   ME_girders_reinfo        23468     23466         2     18129      5339       785         0         0
   ME_slab                  32635     32634         1     25870      6765       660         0         0
   element group 1          20463     20461         2     17135      3328       520         0         0
   ME_girders_cables        23468     23466         2     18129      5339       785         0         0
   element group 2           4389      4389         0      3520       869       192         0         0
   element group 3           7071      7071         0      4795      2276       225         0         0
   element group 4          14863     14862         1     10985      3878       359         0         0
   Cross_beam_ax4           16745     16741         4     11459      5286       345         0         0
   Cross_beam_ax5            5473      5472         1      3507      1966        87         0         0
   TOTAL MODEL              67114     67108         6     50505     16609      1586         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.68540D-08     0.21479D-07    -0.24162D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     38 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   5.000E-02
      SOLVE: REDUCTION RES= 0.44E-11 (INIT. RES= 0.24E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.460E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.962E+01
 
  STEP     38 : DISPLACEMENT NORM =  8.219E-01         TOLERANCE =  1.000E-02
  STEP     38 : ENERGY NORM       =  1.278E+05         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.80E-13 (INIT. RES= 0.31E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.262E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    9.333E+00
 
  RELATIVE DISPLACEMENT VARIATION =  3.814E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.688E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.33E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.211E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.912E+00
 
  RELATIVE DISPLACEMENT VARIATION =  8.033E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.102E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.36E-13 (INIT. RES= 0.36E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.333E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.838E+00
 
  RELATIVE DISPLACEMENT VARIATION =  2.749E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.305E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.39E-13 (INIT. RES= 0.40E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.558E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.879E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.011E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.194E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.263E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.059E+02
      LINE SEARCH LIMITED TO UPPER BOUND
 
  RELATIVE DISPLACEMENT VARIATION =  1.057E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.494E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.068E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00   -8.242E+02
 
  RELATIVE DISPLACEMENT VARIATION =  1.024E+00         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.552E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.10E-13 (INIT. RES= 0.80E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.235E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    7.789E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.523E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.564E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.93E-14 (INIT. RES= 0.39E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.860E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.067E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.115E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.317E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.89E-14 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    9.936E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.308E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.212E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.111E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.54E-14 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.009E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -9.209E+00
 
  RELATIVE DISPLACEMENT VARIATION =  6.090E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.137E-04         CHECK = TRUE
 
  STEP     38 TERMINATED, CONVERGENCE AFTER  10 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   5.000E-02
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam            6        0       0          0           0           0
   ME_slab                 6        0       0          2           0           0
   Reinfo_deck             3        3       0          0           0           0
   Reinfo_web              4        0       0          1           0           0
   Reinfo_crossbeam      259      154       0         62           3           0
   element group 3         6        0       0          2           0           0
   Cross_beam_ax4         12        0       0          2           0           0
   TOTAL MODEL           278      157       0         65           3           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             11502     11499         3      7504      3998       491         0         0
   ME_girders_reinfo        25446     25445         1     20337      5109      1978         1         0
   ME_slab                  34378     34377         1     27563      6815      1743         0         0
   element group 1          21608     21606         2     18342      3266      1145         0         0
   ME_girders_cables        25446     25445         1     20337      5109      1978         1         0
   element group 2           4837      4837         0      3873       964       448         0         0
   element group 3           7650      7650         0      5536      2114       579         0         0
   element group 4          15994     15994         0     12305      3689      1131         1         0
   Cross_beam_ax4           17624     17620         4     12730      4894       879         0         0
   Cross_beam_ax5            5767      5767         0      3942      1825       294         1         0
   TOTAL MODEL              71326     71321         5     55404     15922      4212         1         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.30064D-07     0.47090D-07    -0.24621D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     39 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   5.000E-02
      SOLVE: REDUCTION RES= 0.28E-11 (INIT. RES= 0.39E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.516E+03
      ETA-ENERGY DIAGRAM    1    1.000E+00    8.142E+00
 
  STEP     39 : DISPLACEMENT NORM =  8.183E-01         TOLERANCE =  1.000E-02
  STEP     39 : ENERGY NORM       =  1.297E+05         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.59E-13 (INIT. RES= 0.44E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.957E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.552E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.917E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.460E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.43E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.378E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.055E+02
 
  RELATIVE DISPLACEMENT VARIATION =  6.656E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.225E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.31E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.684E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.644E+02
 
  RELATIVE DISPLACEMENT VARIATION =  7.234E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.370E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.68E-13 (INIT. RES= 0.55E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.472E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    9.378E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.950E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  6.607E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.43E-13 (INIT. RES= 0.40E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.185E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.845E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.383E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.931E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.47E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.583E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    9.476E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.486E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.470E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.997E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    2.202E+00
 
  RELATIVE DISPLACEMENT VARIATION =  3.862E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  4.401E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.48E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.171E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.136E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.055E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.018E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.234E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    7.090E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.673E-02         CHECK = FALSE
